| Section            | Existing Provisions                                                                                                                                                                                                                                                                                   | Amended Provisions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|--------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| of MD              |                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 19(h)              | The Overnight Alternative<br>Rate2 for<br>Reference<br>the<br>respective currency / Swap<br>rates quoted / displayed by<br>Foreign Exchange Dealers<br>Association<br>of<br>India<br>(FEDAI) shall be used as<br>the reference for arriving at<br>the<br>interest<br>rates<br>on<br>FCNR(B) deposits. | The Overnight Alternative Reference Rate2 for the<br>respective currency / Swap rates quoted / displayed by<br>Financial Benchmarks India Pvt. Ltd. (FBIL) shall be<br>used as the reference for arriving at the interest rates on<br>FCNR(B) deposits.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 28                 | Scheduled<br>commercial<br>banks shall not:<br>(h) Open a savings deposit<br>account in the name of<br>entities<br>other<br>than<br>individuals, Karta of HUF<br>and<br>organisations<br>/<br>agencies<br>listed<br>in<br>Schedule-I.                                                                 | Scheduled commercial banks shall not:<br>(h) Open a savings deposit account in the name of<br>Government departments<br>/<br>bodies depending upon<br>budgetary allocations for performance of their functions<br>/<br>Municipal Corporations or Municipal Committees<br>/<br>Panchayat Samitis<br>/<br>State Housing Boards<br>/<br>Water and<br>Sewerage<br>/<br>Drainage<br>Boards<br>/<br>State<br>Text<br>Book<br>Publishing<br>Corporations<br>/<br>Societies<br>/<br>Metropolitan<br>Development Authority / State<br>/ District Level Housing<br>Co-operative Societies, etc. or any political party or any<br>trading/business or professional concern, whether such<br>concern is a proprietary or a partnership firm or a<br>company or an association and entities other than<br>individuals, Karta of HUF, and organisations<br>/<br>agencies<br>listed in Schedule –<br>I.<br>Explanation<br>For the purposes of this clause, 'political party' means an<br>association or body of individual citizens of India, which<br>is, or<br>is deemed to be registered with the Election<br>Commission of India as a political party under the |
| Item<br>No.        | Institutions<br>other<br>than                                                                                                                                                                                                                                                                         | Election Symbols (Reservation and Allotment) Order,<br>1968 as in force for the time being.<br>Institutions other than those mentioned in Section 28(h)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 6<br>Schedule<br>I | those mentioned in section<br>26(h)<br>and<br>whose<br>entire<br>income<br>is<br>exempt<br>from<br>payment<br>of<br>Income-tax<br>under the Income-Tax Act,<br>1961.                                                                                                                                  | and whose entire income is exempt from payment of<br>Income-tax under the Income-Tax Act, 1961.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |

| Section                        | Existing Provisions                                                                                                                                                                                                                                                                                   | Amended Provisions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|--------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| of MD                          |                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 18(h)                          | The Overnight Alternative<br>Rate1 for<br>Reference<br>the<br>respective currency / Swap<br>rates quoted / displayed by<br>Foreign Exchange Dealers<br>Association<br>of<br>India<br>(FEDAI) shall be used as<br>the reference for arriving at<br>the<br>interest<br>rates<br>on<br>FCNR(B) deposits. | The Overnight Alternative Reference Rate1 for the<br>respective currency / Swap rates quoted / displayed<br>by Financial Benchmarks India Pvt. Ltd. (FBIL) shall<br>be used as the reference for arriving at the interest<br>rates on FCNR(B) deposits.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 27                             | Co-operative banks shall                                                                                                                                                                                                                                                                              | Co-operative banks shall not:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
