| CONTENTS   |                                                                          |
|------------|--------------------------------------------------------------------------|
| Sr.<br>No. | Particulars                                                              |
| A          | Purpose                                                                  |
| B          | Classification                                                           |
| C          | Previous instructions consolidated                                       |
| D          | Scope of Application                                                     |
| 1          | Introduction                                                             |
| 2          | Various Regulations                                                      |
| 3          | Quantum of Loan                                                          |
| 4          | Innovative Housing Loan Products –<br>Upfront Disbursal of Housing Loans |
| 5          | Rate of Interest                                                         |
| 6          | Approval from Statutory/Regulatory Authorities                           |
| 7          | Disclosure Requirements                                                  |
| 8          | Exposure to Real Estate                                                  |
| 9          | Housing Loans under Priority Sector                                      |
| 10         | Financing of Affordable Housing-<br>Issue of long-term bonds by banks.   |
| 11         | Additional Guidelines                                                    |
| 12         | Appendix: Housing Finance circulars                                      |

| Category of Loan                 | LTV Ratio (%)       | Risk Weight (%) |
|----------------------------------|---------------------|-----------------|
| (a) Individual Housing Loans     |                     |                 |
| Upto ₹ 30 lakh                   | <<br>80             | 35              |
|                                  | > 80 and<br><<br>90 | 50              |
| Above ₹ 30 lakh & upto ₹ 75 lakh | <<br>80             | 35              |
| Above ₹ 75 lakh                  | <<br>75             | 50              |
|                                  |                     |                 |
| (b) CRE –<br>RH                  | NA                  | 75              |

| LTV Ratio (%) | Risk Weight (%) |
|---------------|-----------------|
| ≤ 80          | 35              |
| > 80 and ≤ 90 | 50              |

| Sl. | Circular No.                       | Date      | Subject                                      |
|-----|------------------------------------|-----------|----------------------------------------------|
| 1.  | DOR.No.BP.BC.24/08.12.015/2020-21  | 16.10.20  | Individual<br>Housing<br>Loans<br>–          |
|     |                                    |           | Rationalisation of Risk Weights              |
| 2.  | DOR.No.BP.BC.41/08.12.014/2019-20  | 17.03.20  | Issue of Long Term Bonds by Banks –          |
|     |                                    |           | Financing<br>of<br>Infrastructure<br>and     |
|     |                                    |           | Affordable Housing                           |
| 3.  | DBR.BP.BC.No.72/08.12.015/2016-17  | 07.06.17  | Individual<br>Housing<br>Loans:              |
|     |                                    |           | Rationalisation<br>of<br>Risk-Weights<br>and |
|     |                                    |           | Loan to Value (LTV) Ratios                   |
| 4.  | DBR.BP.BC.No. 44/08.12.015/2015-16 | 08.10.15  | Individual<br>Housing<br>Loans:              |
|     |                                    |           | Rationalisation<br>of<br>Risk-Weights<br>and |
|     |                                    |           | LTV Ratios                                   |
| 5.  | DBR.BP.BC.No.98/08.12.014/2014-15  | 01.06.15  | Issue of Long Term Bonds by banks for        |
|     |                                    |           | Financing<br>of<br>Infrastructure<br>and     |
|     |                                    |           | Affordable Housing –<br>Cross Holding        |
| 6.  | DBR.BP.BC.No.50/08.12.014/2014-15  | 27.11.14  | Issue of Long Term Bonds by Banks –          |
|     |                                    |           | Financing<br>of<br>Infrastructure<br>and     |
|     |                                    |           | Affordable Housing                           |
