| Contents                                                                                          |                                                                        |  |  |  |  |
|---------------------------------------------------------------------------------------------------|------------------------------------------------------------------------|--|--|--|--|
| Sl No.                                                                                            | Particulars                                                            |  |  |  |  |
| 1                                                                                                 | Introduction                                                           |  |  |  |  |
| 2                                                                                                 | Working Capital Requirements                                           |  |  |  |  |
| 3                                                                                                 | Loan System for delivery of<br>bank credit                             |  |  |  |  |
| 4                                                                                                 | Credit Administration                                                  |  |  |  |  |
| 5                                                                                                 | Reporting / Exchange of credit information                             |  |  |  |  |
| 6                                                                                                 | Prudential Guidelines on Restructuring of Advances                     |  |  |  |  |
| 7                                                                                                 | Specific Lending Activities                                            |  |  |  |  |
| 8                                                                                                 | Discounting/Rediscounting of Bills by UCBs                             |  |  |  |  |
| 9                                                                                                 | Loans to Self Help Groups (SHGs) / Joint Liability Groups (JLGs)       |  |  |  |  |
| 10                                                                                                | Relief measures to be extended in areas affected by natural calamities |  |  |  |  |
| Annex -<br>1 Key Facts Statement                                                                  |                                                                        |  |  |  |  |
| Annex -<br>2 Guidelines on Valuation of Properties –<br>Empanelment of Valuers                    |                                                                        |  |  |  |  |
| Annex<br>-<br>3<br>Safeguards-Advances against pledge of Gold/Silver ornaments                    |                                                                        |  |  |  |  |
| Annex<br>-<br>4<br>Guidelines for Relief Measures by UCBs in Areas Affected by Natural Calamities |                                                                        |  |  |  |  |
| Appendix -<br>List of circulars consolidated in the Master Circular                               |                                                                        |  |  |  |  |

| 1                   |                                                                                                                                                                   |                                                             |                | Loan proposal/ account No.      |                |                                                            | Type of Loan |                                          |                                         |                                                                                                                     |                                                   |  |
|---------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------|----------------|---------------------------------|----------------|------------------------------------------------------------|--------------|------------------------------------------|-----------------------------------------|---------------------------------------------------------------------------------------------------------------------|---------------------------------------------------|--|
| 2                   | Sanctioned Loan amount (in Rupees)                                                                                                                                |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| 3                   | Disbursal schedule<br>(i)<br>Disbursement in stages or 100% upfront.<br>(ii) If it is stage wise, mention the clause of loan<br>agreement having relevant details |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| 4                   |                                                                                                                                                                   | Loan term (year/months/days)                                |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| 5                   |                                                                                                                                                                   | Instalment details                                          |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| Type of instalments |                                                                                                                                                                   |                                                             |                |                                 | Number of EPIs |                                                            | EPI (₹)      | Commencement of repayment, post sanction |                                         |                                                                                                                     |                                                   |  |
|                     |                                                                                                                                                                   |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| 6                   |                                                                                                                                                                   | Interest rate (%) and type (fixed or floating or hybrid)    |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| 7                   |                                                                                                                                                                   | Additional Information in case of Floating rate of interest |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
|                     | Reference<br>Benchmark<br>Benchmark<br>rate (%) (B)                                                                                                               |                                                             | Spread (%) (S) | Final rate (%)<br>R = (B) + (S) |                | B                                                          | Reset        | periodicity2<br>(Months)<br>S            |                                         | Impact of change in the reference<br>benchmark<br>(for 25 bps change in 'R', change in:3)<br>EPI (₹)<br>No. of EPIs |                                                   |  |
|                     |                                                                                                                                                                   |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| 8                   | Fee/ Charges4                                                                                                                                                     |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
|                     | Payable to the RE (A)                                                                                                                                             |                                                             |                |                                 |                |                                                            |              |                                          | Payable to a third party through RE (B) |                                                                                                                     |                                                   |  |
|                     |                                                                                                                                                                   |                                                             |                | One-time/<br>Recurring          |                | Amount (in<br>₹) or<br>Percentage<br>(%) as<br>applicable5 |              |                                          | One<br>time/Recurring                   |                                                                                                                     | Amount (in ₹) or Percentage<br>(%) as applicable5 |  |
| (i)                 |                                                                                                                                                                   | Processing fees                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| (ii)                | Insurance charges                                                                                                                                                 |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| (iii)               | Valuation fees                                                                                                                                                    |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| (iv)                | Any other (please specify)                                                                                                                                        |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| 9                   | Annual Percentage Rate (APR) (%)6                                                                                                                                 |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| 10                  | Details of Contingent Charges (in ₹ or %, as applicable)                                                                                                          |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |
| (i)                 | Penal charges, if any, in case of delayed payment                                                                                                                 |                                                             |                |                                 |                |                                                            |              |                                          |                                         |                                                                                                                     |                                                   |  |

| (ii)  | Other penal charges, if any                                               |  |
|-------|---------------------------------------------------------------------------|--|
| (iii) | Foreclosure charges, if applicable                                        |  |
| (iv)  | Charges for switching of loans from floating to fixed rate and vice versa |  |
| (v)   | Any other charges (please specify)                                        |  |

| 1                                                                                                                                                                | Clause of Loan agreement relating to engagement<br>of recovery agents                                                                          |                          |  |  |  |  |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|--|--|--|--|
| 2<br>Clause<br>of<br>Loan<br>agreement<br>which<br>details<br>grievance redressal mechanism                                                                      |                                                                                                                                                |                          |  |  |  |  |
| 3                                                                                                                                                                | Phone number and email id of the nodal<br>grievance redressal officer7                                                                         |                          |  |  |  |  |
| 4                                                                                                                                                                | Whether the loan is, or in future maybe, subject to<br>transfer to other REs or securitisation (Yes/ No)                                       |                          |  |  |  |  |
| 5                                                                                                                                                                | In case of lending under collaborative lending arrangements (e.g., co-lending/ outsourcing),<br>following additional details may be furnished: |                          |  |  |  |  |
| Name of the originating RE, along<br>Name of the partner RE along with its<br>with its funding proportion<br>proportion of funding                               |                                                                                                                                                | Blended rate of interest |  |  |  |  |
|                                                                                                                                                                  |                                                                                                                                                |                          |  |  |  |  |
| 6<br>In case of digital loans, following specific disclosures may be furnished:                                                                                  |                                                                                                                                                |                          |  |  |  |  |
| (i)<br>Cooling off/look-up period, in terms of RE's<br>board approved policy, during which borrower<br>shall not be charged any penalty on<br>prepayment of loan |                                                                                                                                                |                          |  |  |  |  |
| (ii) Details of LSP acting as recovery agent and<br>authorized to approach the borrower                                                                          |                                                                                                                                                |                          |  |  |  |  |

|  | A. List of Circulars consolidated in the Master Circular |
|--|----------------------------------------------------------|
|  |                                                          |

| Sl.<br>No. | Circular No.                                    | Date       | Subject                                                                                                                                               |
|------------|-------------------------------------------------|------------|-------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1          | DOR.STR.REC.13/13.03.00/20<br>24-25             | 15.04.2024 | Key Facts Statement (KFS) for Loans &<br>Advances                                                                                                     |
| 2          | DoR.MCS.REC.61/01.01.001/2<br>023-24            | 29.12.2023 | Fair Lending Practice -<br>Penal Charges in<br>Loan Accounts: Extension of Timeline for<br>Implementation of Instructions                             |
| 3          | DOR.CRE.REC.42/07.10.002/<br>2023-24            | 06.10.2023 | Gold Loan –<br>Bullet Repayment –<br>Primary<br>(Urban) Co-operative Banks (UCBs)                                                                     |
| 4          | DoR.MCS.REC.38/01.01.001/2<br>023-24            | 13.09.2023 | Responsible Lending Conduct –<br>Release<br>of<br>Movable<br>/<br>Immovable<br>Property<br>Documents on Repayment/ Settlement<br>of Personal Loans    |
| 5          | DoR.MCS.REC.28/01.01.001/2<br>023-24            | 18.08.2023 | Fair Lending Practice -<br>Penal Charges in<br>Loan Accounts                                                                                          |
| 6          | DOR.MCS.REC.32/01.01.003/<br>2023-24            | 18.08.2023 | Reset<br>of<br>Floating<br>Interest<br>Rate<br>on<br>Equated<br>Monthly<br>Instalments<br>(EMI)<br>based Personal Loans                               |
| 7          | DOR.STR.REC.20/21.04.048/2<br>023-24            | 08.06.2023 | Framework for Compromise Settlements<br>and Technical Write-offs                                                                                      |
| 8          | DOR.CRE.REC.56/13.05.000/<br>2022-23            | 26.07.2022 | Board<br>approved<br>Loan<br>Policy<br>–<br>Management of Advances - UCBs                                                                             |
| 9          | DOR.ORG.REC.27/21.04.158/<br>2021-22            | 28.06.2021 | Guidelines<br>for<br>Managing<br>Risk<br>in<br>Outsourcing of Financial Services by Co<br>operative Banks                                             |
| 10         | DoS.CO.PPG.BC.1/11.01.005/<br>2020-21           | 21.08.2020 | Ad-hoc/Short Review/Renewal of Credit<br>Facilities                                                                                                   |
| 11         | FIDD.MSME &<br>NFS.BC.No.3/06.02.31/2020-<br>21 | 02.07.2020 | Credit flow to Micro, Small and Medium<br>Enterprises Sector                                                                                          |
| 12         | DBR.Leg.No.BC.15/09.08.020/<br>2018-19          | 27.12.2018 | Filing of Security Interest relating to<br>Immovable<br>(other<br>than<br>equitable<br>mortgage),<br>Movable<br>and<br>Intangible<br>Assets in CERSAI |

| 13 | DCBR.BPD. (PCB/RCB). Cir.<br>No. 3/13.05.001/2015-16   | 15.10.2015               | Advance<br>against<br>Pledge<br>of<br>Gold<br>ornaments/jewellery                                                                                                            |
|----|--------------------------------------------------------|--------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 14 | UBD.CO.BPD.(PCB).Cir.<br>No.25/13.05.001/2014-15       | 30.10.2014               | Gold Loan – Bullet Repayment -UCBs                                                                                                                                           |
| 15 | UBD.CO.BPD.(PCB).Cir.No.66<br>/13.05.000/2013-14       | 28.05.2014               | Lending to Public Sector Undertakings                                                                                                                                        |
| 16 | UBD.CO.BPD.PCB.Cir.No.64/<br>12.05.001/2013-14         | 26.05.2014               | Levy<br>of<br>Foreclosure<br>Charges<br>/Pre<br>payment Penalty on Floating Rate Term<br>Loans                                                                               |
| 17 | UBD.CO.BPD.PCB Cir<br>No.60/13.05.001/ 2013-14         | 09.05.2014               | Advance against Pledge of Gold/ Silver<br>Ornaments                                                                                                                          |
| 18 | UBD.BPD.(PCB) Cir<br>No.36/13.05.001/2012-13           | 06.02.2013               | Bank Finance for Purchase of Gold                                                                                                                                            |
| 19 | UBD BPC (PCB) Cir No.27/<br>13.04.002/2012-13          | 14.12.2012               | Setting up of Central Electronic Registry<br>under<br>the<br>Securitisation<br>and<br>Reconstruction of Financial Assets and<br>Enforcement of Security Interest Act<br>2002 |
| 20 | UBD.(PCB)BPD.Cir.No.29/13.<br>05.000/2011-12           | 30.03.2012               | Discounting of Bills by UCBs –<br>Restricted<br>Letters of Credit                                                                                                            |
| 21 | UBD.BPD.(PCB)CIR.No.50/13.<br>05.000(B)/2010-11        | 02.06.2011               | Financing of Self Help Groups (SHGs)<br>and Joint Liability Groups (JLGs) by<br>Primary<br>(Urban)<br>Co-operative<br>Banks<br>(UCBs)                                        |
| 22 | UBD.(PCB)BPD.Cir.No.69/09.<br>22.010/2009-10           | 09.06.2010               | Exposure to Real Estate & CRE                                                                                                                                                |
| 23 | UBD.(PCB)BPD.Cir.No.16/09.<br>22.010/2009-10           | 26.10.2009               | Disclosure of mortgage by builders                                                                                                                                           |
| 24 | UBD.PCB.BPD.Cir.No.53<br>&<br>60<br>/13.05.000/2008-09 | 6.3.2009<br>20.04.2009   | Prudential Guidelines on Restructuring of<br>Advances by UCBs                                                                                                                |
| 25 | UBD.PCB.No.36<br>&<br>59/13.05.0<br>00/2008-09         | 21.01.2009<br>09.04.2009 | Lending under Consortium Arrangement<br>/ Multiple Banking Arrangements                                                                                                      |
| 26 | UBD.PCB.Cir.No.24/13.05.001<br>/08-09                  | 10.11.2008               | Advances against pledge of Gold / Silver<br>Ornaments                                                                                                                        |
| 27 | UBD.PCB.Cir.No.12<br>& 13/12.05.001/2008-09            | 17.09.2008               | ALM Guidelines                                                                                                                                                               |

| 28 | UBD.CO.BPD.PCB.No.33/13.0<br>5.000/07-08  | 29.02.2008 | Advances to builders / contractors.                                                                                                                     |
|----|-------------------------------------------|------------|---------------------------------------------------------------------------------------------------------------------------------------------------------|
| 29 | UBD.PCB.Cir.No.22/13.05.000<br>/07-08     | 26.11.2007 | Gold Loan Repayment                                                                                                                                     |
| 30 | UBD.PCB.Cir.No.13/13.05.000<br>/07-08     | 13.09.2007 | Monitoring of Advances-Safeguards to<br>be observed                                                                                                     |
| 31 | UBD.PCB.Cir.No.44/13.04.000<br>/06-07     | 18.05.2007 | Complaints<br>about<br>Excessive<br>Interest<br>Charged by Banks                                                                                        |
| 32 | UBD.PCB.Cir.No.35/09.09.001<br>/06-07     | 18.04.2007 | Credit flow to Micro, Small and Medium<br>Enterprises Sector                                                                                            |
| 33 | UBD.PCB.BPD.33/13.05.000/0<br>6-07        | 16.03.2007 | Grant of loans for acquisition of Kisan<br>Vikas Patras (KVPs)                                                                                          |
| 34 | UBD.PCB.Cir.No.26/13.05.000<br>/06-07     | 09.01.2007 | Valuation of Properties-<br>Empanelment of<br>Valuers                                                                                                   |
| 35 | UBD.PCB.Cir.No.10/13.05.000<br>/2006-07   | 04.09.2006 | Guidelines on Relief Measures to be<br>Extended by Banks in Areas Affected by<br>Natural Calamities                                                     |
| 36 | UBD.PCB.Cir.No.8/13.05.000/<br>06-07      | 21.08.2006 | Guidelines on Relief Measures to be<br>Extended by Banks in Areas Affected by<br>Natural Calamities                                                     |
| 37 | UBD.PCB.Cir.No.58/09.09.01/<br>05-06      | 19.06.2006 | Adherence to National Building Code<br>(NBC) - specifications necessary for<br>lending institutions                                                     |
| 38 | UBD.PCB.BPD.Cir.No.46/13.0<br>5.000/05-06 | 19.04.2006 | Bills discounted under LC-Risk weight<br>and exposure norms.                                                                                            |
