| CONTENTS   |                                                                           |
|------------|---------------------------------------------------------------------------|
| Sr.<br>No. | Particulars                                                               |
| A          | Purpose                                                                   |
| B          | Classification                                                            |
| C          | Previous instructions consolidated                                        |
| D          | Scope of Application                                                      |
| 1          | Introduction                                                              |
| 2          | Various Regulations                                                       |
| 3          | Quantum of Loan                                                           |
| 4          | Innovative Housing Loan Products –<br>Upfront Disbursal of Housing Loans  |
| 5          | Rate of Interest                                                          |
| 6          | Approval from Statutory/Regulatory Authorities                            |
| 7          | Disclosure Requirements                                                   |
| 8          | Exposure to Real Estate                                                   |
| 9          | Housing Loans under Priority Sector                                       |
| 10         | Financing of Affordable Housing-<br>Issue<br>of long-term bonds by banks. |
| 11         | Additional Guidelines                                                     |
| 12         | Appendix: Housing Finance circulars                                       |

| Category of Loan                 | LTV Ratio (%)       | Risk Weight (%) |
|----------------------------------|---------------------|-----------------|
| (a) Individual Housing Loans     |                     |                 |
| Upto ₹ 30 lakh                   | <<br>80             | 35              |
|                                  | > 80 and<br><<br>90 | 50              |
| Above ₹ 30 lakh & upto ₹ 75 lakh | <<br>80             | 35              |
| Above ₹ 75 lakh                  | <<br>75             | 50              |
|                                  |                     |                 |
| (b) CRE –<br>RH                  | NA                  | 75              |

| LTV Ratio (%) | Risk Weight (%) |
|---------------|-----------------|
| ≤ 80          | 35              |
| > 80 and ≤ 90 | 50              |

| Sl. | Circular No.                                 | Date     | Subject                                                                                                                                                                                                                                                      |
|-----|----------------------------------------------|----------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1.  | DOR.No.BP.BC.24/08.12.015<br>/2020-21        | 16.10.20 | Individual Housing Loans –<br>Rationalisation<br>of Risk Weights                                                                                                                                                                                             |
| 2.  | DOR.No.BP.BC.41/08.12.014<br>/2019-20        | 17.03.20 | Issue of Long Term Bonds by Banks –<br>Financing of Infrastructure and Affordable<br>Housing                                                                                                                                                                 |
| 3.  | DBR.BP.BC.No.72/08.12.015<br>/2016-17        | 07.06.17 | Individual Housing Loans: Rationalisation of<br>Risk-Weights and Loan<br>to Value (LTV)<br>Ratios                                                                                                                                                            |
| 4.  | DBR.BP.BC.No.44/08.12.015<br>/2015-16        | 08.10.15 | Individual Housing Loans: Rationalisation of<br>Risk-Weights and LTV Ratios                                                                                                                                                                                  |
| 5.  | DBR.BP.BC.No.98/08.12.014<br>/2014-15        | 01.06.15 | Issue of Long Term Bonds by banks for<br>Financing of Infrastructure and Affordable<br>Housing –<br>Cross Holding                                                                                                                                            |
| 6.  | DBR.BP.BC.No.50/08.12.014<br>/2014-15        | 27.11.14 | Issue of Long Term Bonds by Banks –<br>Financing of Infrastructure and Affordable<br>Housing                                                                                                                                                                 |
| 7.  | DBR.BP.BC.No.74/08.12.015<br>/2014-15        | 05.03.15 | Housing Loan: Review of Instructions                                                                                                                                                                                                                         |
| 8.  | DBR.BP.BC.No.50/08.12.014<br>/2014-15        | 27.11.14 | Issue of Long Term Bonds by Banks<br>Financing of Infrastructure and Affordable<br>Housing                                                                                                                                                                   |
| 9.  | DBR.BP.BC.No.25/08.12.014<br>/2014-15        | 15.07.14 | Issue of Long Term Bonds by Banks<br>Financing of Infrastructure and Affordable<br>Housing                                                                                                                                                                   |
| 10. | DBOD.BP.BC.No.51/08.12.0<br>15/2013-14       | 03.09.13 | Innovative Housing Loan Products-<br>Upfront<br>Disbursal of Housing Loans                                                                                                                                                                                   |
| 11. | DBOD.BP.BC.No.104/08.12.<br>015/2012-13      | 21.06.13 | Housing<br>Sector:<br>New<br>Sub-sector<br>CRE<br>(Residential<br>Housing)<br>within<br>CRE<br>and<br>Rationalisation of provisioning, risk, weight<br>and<br>LTV ratio.                                                                                     |
| 12. | DBOD.No.BP.BC.78/08.12.0<br>01/2011-12       | 03.02.12 | Housing loans by Commercial Banks-Loan<br>to Value (LTV) Ratio                                                                                                                                                                                               |
| 13. | DBOD.BP.BC.No.45/08.12.0<br>15/2011-12       | 03.11.11 | Guidelines<br>on<br>Commercial<br>Real<br>Estate(CRE)                                                                                                                                                                                                        |
| 14. | DBOD.Dir.BC.No.93<br>/08.12.14/ 2010-11      | 12.05.11 | National Disaster Management Guidelines<br>on Ensuring Disaster Resilient construction<br>of Buildings and Infrastructure.                                                                                                                                   |
| 15. | DBOD.No.BP.BC.69/08.12.0<br>01/2010-11       | 23.12.10 | Housing Loans by Commercial Banks -<br>LTV<br>Ratio, Risk Weight and Provisioning                                                                                                                                                                            |
| 16. | DBOD.No.Dir(Hsg).BC.31/<br>08.12.001/2009-10 | 27.08.09 | Finance<br>for<br>Housing<br>Projects<br>–<br>Incorporating<br>clause<br>in<br>the<br>terms<br>and<br>conditions<br>to<br>disclose<br>in<br>Pamphlets<br>/<br>Brochures<br>/<br>advertisements<br>information<br>regarding mortgage of property to the bank. |

| 17. | DBOD.Dir.BC.No.43/21.01.00<br>2/2006-07 | 17.11.06 | Housing Loans-<br>Orders of the Delhi High<br>Court – Writ Petition by Kalyan Sanstha<br>Welfare Organisation against Union of India<br>and Others –<br>Implementation of Directions |
|-----|-----------------------------------------|----------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 18. | DBOD.BP.BC.1711/08.12.14/<br>2005-06    | 12.06.06 | Adherence to National Building Code (NBC)<br>Specifications<br>necessary<br>for<br>lending<br>institutes                                                                             |
| 19. | DBOD.No.BP.BC.65/08.12.0<br>1/2005-06   | 01.03.06 | Banks' Exposures to Real Estate Sector                                                                                                                                               |
| 20. | DBOD.BP.BC.61/21.01.002/2<br>004-05     | 23.12.04 | Mid-Term Review of the Annual Policy<br>Statement for the year 2004-05-Risk Weight<br>on housing loans and consumer credit                                                           |
| 21. | DBOD(IECS).No.4/03.27.25/<br>2004-05    | 03.07.04 | Freedom granted to banks to lay down the<br>period<br>within<br>which<br>the<br>borrowers<br>are<br>required to construct the house on the plot<br>purchased                         |
| 22. | IECD.No.14/01.01.43/2003-<br>04         | 30.06.04 | Merger of functions of IECD with other<br>departments                                                                                                                                |
| 23. | DBOD.No.BP.BC.106/21.01.<br>002/2001-02 | 14.05.02 | Risk<br>Weight<br>on<br>Housing<br>Finance<br>and<br>Mortgage Backed Securities                                                                                                      |
| 24. | IECD.No.22/03.27.25/2001-<br>02         | 06.05.02 | Housing Finance Allocation for the year<br>2002-2003                                                                                                                                 |
| 25. | IECD.No.(HF)12/<br>03.27.25/98-99       | 15.01.99 | Terms and Conditions Governing Direct<br>Finance for Purchase of Old House                                                                                                           |
| 26. | IECD.No.(HF)<br>40/03.27.25/97-98       | 16.04.98 | Terms and Conditions Governing Direct<br>Housing Loans -<br>Review of Parameters                                                                                                     |
| 27. | IECD.No.27/03.27.25/97-98               | 22.12.97 | Scheme<br>of<br>Annual<br>Housing<br>Finance<br>Allocation to Banks- Direct Housing Finance<br>–<br>Modifications                                                                    |
| 28. | IECD.No.CMD.8/03:27:25/95-<br>96        | 27.09.95 | Sanction<br>of<br>Term<br>Loans<br>for<br>Housing<br>Projects Involving Budgetary Support from<br>Government –<br>Non-Permissibility of                                              |
| 29. | DBOD.No.BC.211/21.01.001/<br>93         | 28.12.93 | Restrictions on Credit to certain sectors<br>Real Estate Loans                                                                                                                       |
| 30. | DBOD.No.BL.BC.132/C.168(<br>M)-91       | 11.06.91 | Opening of Specialised Housing Finance<br>Branches                                                                                                                                   |
| 31. | IECD.No.CAD.IV.223/(HF-P)-<br>88/89     | 02.11.88 | Housing Finance –<br>Modifications on the<br>basis of<br>the recommendations of the Study<br>Group on Housing Finance Institutions                                                   |
| 32. | DBOD.No.CAS.BC.70/C.446(<br>HF-P)-81    | 05.06.81 | Housing<br>Finance<br>-<br>Revised<br>Guidelines<br>(General)                                                                                                                        |
| 33. | DBOD.No.CAS.BC.71/C.446(<br>HF-P)-79    | 31.05.79 | Housing Finance -<br>Recommendations of the<br>Working Group to Examine the Role of<br>Banking System in Providing Finance for<br>Housing Scheme                                     |
